Episode,Cumulative_Reward
2485,-11
2486,-13
2487,-107
2488,-11
2489,-15
2490,-11
2491,-11
2492,-111
2493,-11
2494,-11
2495,-13
2496,-11
2497,-13
2498,-15
2499,-11
2500,-100
2501,-12
2502,-11
2503,-110
2504,-11
2505,-13
2506,-11
2507,-103
2508,-11
2509,-111
2510,-11
2511,-13
2512,-11
2513,-11
2514,-11
2515,-11
2516,-13
2517,-11
2518,-11
2519,-13
2520,-111
2521,-11
2522,-110
2523,-11
2524,-11
2525,-13
2526,-11
2527,-15
2528,-13
2529,-11
2530,-11
2531,-13
2532,-11
2533,-11
2534,-11
2535,-11
2536,-11
2537,-111
2538,-11
2539,-13
2540,-13
2541,-105
2542,-11
2543,-11
2544,-11
2545,-11
2546,-13
2547,-11
2548,-13
2549,-102
2550,-11
2551,-13
2552,-13
2553,-11
2554,-15
2555,-21
2556,-11
2557,-13
2558,-13
2559,-13
2560,-110
2561,-11
2562,-11
2563,-11
2564,-11
2565,-14
2566,-107
2567,-113
2568,-11
2569,-11
2570,-11
2571,-11
2572,-11
2573,-11
2574,-15
2575,-11
2576,-11
2577,-103
2578,-11
2579,-11
2580,-11
2581,-11
2582,-11
2583,-13
2584,-13
2585,-107
2586,-11
2587,-15
2588,-11
2589,-13
2590,-11
2591,-11
2592,-11
2593,-13
2594,-11
2595,-11
2596,-13
2597,-11
2598,-15
2599,-102
2600,-11
2601,-102
2602,-11
2603,-111
2604,-11
2605,-11
2606,-13
2607,-11
2608,-103
2609,-16
2610,-11
2611,-11
2612,-11
2613,-11
2614,-11
2615,-13
2616,-11
2617,-11
2618,-11
2619,-11
2620,-14
2621,-21
2622,-11
2623,-100
2624,-11
2625,-11
2626,-11
2627,-13
2628,-12
2629,-11
2630,-11
2631,-11
2632,-104
2633,-11
2634,-13
2635,-11
2636,-11
2637,-11
2638,-13
2639,-109
2640,-11
2641,-13
2642,-11
2643,-11
2644,-13
2645,-11
2646,-13
2647,-13
2648,-13
2649,-11
2650,-13
2651,-11
2652,-11
2653,-107
2654,-13
2655,-11
2656,-11
2657,-11
2658,-11
2659,-11
2660,-11
2661,-11
2662,-11
2663,-11
2664,-11
2665,-11
2666,-11
2667,-11
2668,-11
2669,-11
2670,-11
2671,-11
2672,-11
2673,-11
2674,-11
2675,-11
2676,-106
2677,-13
2678,-104
2679,-13
2680,-13
2681,-14
2682,-22
2683,-11
2684,-15
2685,-15
2686,-11
2687,-105
2688,-11
2689,-13
2690,-11
2691,-11
2692,-11
2693,-11
2694,-11
2695,-11
2696,-15
2697,-15
2698,-11
2699,-11
2700,-11
2701,-11
2702,-11
2703,-14
2704,-12
2705,-11
2706,-11
2707,-11
2708,-13
2709,-11
2710,-11
2711,-11
2712,-13
2713,-13
2714,-110
2715,-111
2716,-11
2717,-13
2718,-13
2719,-11
2720,-11
2721,-13
2722,-11
2723,-11
2724,-11
2725,-11
2726,-13
2727,-11
2728,-11
2729,-11
2730,-105
2731,-14
2732,-102
2733,-11
2734,-17
2735,-15
2736,-11
2737,-11
2738,-14
2739,-12
2740,-21
2741,-11
2742,-11
2743,-11
2744,-13
2745,-105
2746,-11
2747,-11
2748,-104
2749,-15
2750,-11
2751,-104
2752,-11
2753,-15
2754,-11
2755,-11
2756,-11
2757,-11
2758,-109
2759,-11
2760,-11
2761,-11
2762,-11
2763,-13
2764,-11
2765,-11
2766,-11
2767,-111
2768,-13
2769,-11
2770,-11
2771,-11
2772,-11
2773,-11
2774,-11
2775,-11
2776,-13
2777,-102
2778,-13
2779,-11
2780,-13
2781,-13
2782,-13
2783,-109
2784,-11
2785,-11
2786,-11
2787,-11
2788,-11
2789,-11
2790,-11
2791,-11
2792,-109
2793,-11
2794,-103
2795,-11
2796,-13
2797,-12
2798,-14
2799,-17
2800,-11
2801,-11
2802,-11
2803,-11
2804,-11
2805,-11
2806,-11
2807,-11
2808,-11
2809,-11
2810,-11
2811,-104
2812,-11
2813,-11
2814,-11
2815,-11
2816,-11
2817,-11
2818,-11
2819,-11
2820,-17
2821,-13
2822,-104
2823,-107
2824,-105
2825,-11
2826,-11
2827,-11
2828,-107
2829,-13
2830,-114
2831,-11
2832,-113
2833,-104
2834,-11
2835,-11
2836,-110
2837,-13
2838,-13
2839,-13
2840,-11
2841,-112
2842,-11
2843,-11
2844,-15
2845,-11
2846,-11
2847,-13
2848,-11
2849,-13
2850,-19
2851,-111
2852,-11
2853,-11
2854,-13
2855,-15
2856,-109
2857,-15
2858,-13
2859,-13
2860,-11
2861,-11
2862,-110
2863,-11
2864,-13
2865,-11
2866,-13
2867,-11
2868,-11
2869,-11
2870,-13
2871,-109
2872,-11
2873,-11
2874,-11
2875,-11
2876,-102
2877,-11
2878,-11
2879,-11
2880,-11
2881,-11
2882,-11
2883,-11
2884,-103
2885,-11
2886,-11
2887,-13
2888,-11
2889,-107
2890,-11
2891,-11
2892,-11
2893,-13
2894,-104
2895,-11
2896,-13
2897,-12
2898,-11
2899,-107
2900,-103
2901,-11
2902,-11
2903,-13
2904,-104
2905,-11
2906,-15
2907,-11
2908,-11
2909,-11
2910,-11
2911,-13
2912,-11
2913,-13
2914,-11
2915,-109
2916,-103
2917,-11
2918,-13
2919,-11
2920,-11
2921,-11
2922,-11
2923,-11
2924,-11
2925,-13
2926,-11
2927,-11
2928,-15
2929,-11
2930,-11
2931,-11
2932,-103
2933,-11
2934,-11
2935,-13
2936,-11
2937,-13
2938,-11
2939,-11
2940,-107
2941,-11
2942,-11
2943,-11
2944,-11
2945,-107
2946,-11
2947,-11
2948,-11
2949,-11
2950,-11
2951,-11
2952,-11
2953,-11
2954,-11
2955,-13
2956,-13
2957,-11
2958,-11
2959,-11
2960,-13
2961,-11
2962,-11
2963,-109
2964,-11
2965,-11
2966,-11
2967,-11
2968,-11
2969,-105
2970,-110
2971,-106
2972,-110
2973,-17
2974,-13
2975,-13
2976,-11
2977,-11
2978,-11
2979,-13
2980,-13
2981,-106
2982,-11
2983,-11
2984,-11
2985,-13
2986,-11
2987,-108
2988,-12
2989,-11
2990,-11
2991,-11
2992,-11
2993,-11
2994,-11
2995,-11
2996,-11
2997,-103
2998,-11
2999,-107
