Episode,Cumulative_Reward
2485,-11
2486,-11
2487,-11
2488,-13
2489,-11
2490,-12
2491,-11
2492,-11
2493,-104
2494,-13
2495,-13
2496,-11
2497,-11
2498,-11
2499,-13
2500,-13
2501,-110
2502,-12
2503,-15
2504,-11
2505,-11
2506,-11
2507,-11
2508,-11
2509,-11
2510,-13
2511,-13
2512,-13
2513,-11
2514,-108
2515,-11
2516,-11
2517,-13
2518,-11
2519,-11
2520,-11
2521,-19
2522,-11
2523,-110
2524,-11
2525,-11
2526,-105
2527,-11
2528,-11
2529,-11
2530,-11
2531,-11
2532,-15
2533,-11
2534,-15
2535,-11
2536,-13
2537,-11
2538,-15
2539,-11
2540,-108
2541,-15
2542,-11
2543,-11
2544,-11
2545,-15
2546,-11
2547,-11
2548,-11
2549,-110
2550,-12
2551,-11
2552,-11
2553,-11
2554,-11
2555,-11
2556,-100
2557,-11
2558,-11
2559,-11
2560,-11
2561,-11
2562,-11
2563,-12
2564,-13
2565,-15
2566,-106
2567,-11
2568,-11
2569,-11
2570,-11
2571,-11
2572,-11
2573,-11
2574,-15
2575,-11
2576,-11
2577,-104
2578,-11
2579,-11
2580,-11
2581,-11
2582,-11
2583,-11
2584,-12
2585,-11
2586,-11
2587,-11
2588,-104
2589,-11
2590,-11
2591,-11
2592,-103
2593,-11
2594,-11
2595,-13
2596,-11
2597,-11
2598,-13
2599,-11
2600,-11
2601,-12
2602,-16
2603,-15
2604,-13
2605,-11
2606,-103
2607,-11
2608,-11
2609,-11
2610,-11
2611,-116
2612,-11
2613,-11
2614,-11
2615,-11
2616,-11
2617,-13
2618,-11
2619,-11
2620,-11
2621,-11
2622,-100
2623,-13
2624,-13
2625,-11
2626,-108
2627,-13
2628,-13
2629,-11
2630,-11
2631,-11
2632,-11
2633,-11
2634,-11
2635,-17
2636,-11
2637,-11
2638,-11
2639,-109
2640,-11
2641,-11
2642,-107
2643,-11
2644,-105
2645,-11
2646,-13
2647,-11
2648,-13
2649,-11
2650,-11
2651,-102
2652,-11
2653,-11
2654,-11
2655,-15
2656,-13
2657,-11
2658,-11
2659,-11
2660,-11
2661,-108
2662,-11
2663,-12
2664,-12
2665,-11
2666,-11
2667,-13
2668,-11
2669,-109
2670,-107
2671,-11
2672,-11
2673,-16
2674,-11
2675,-11
2676,-12
2677,-11
2678,-13
2679,-11
2680,-13
2681,-11
2682,-11
2683,-11
2684,-14
2685,-11
2686,-11
2687,-11
2688,-11
2689,-13
2690,-11
2691,-11
2692,-107
2693,-15
2694,-11
2695,-11
2696,-11
2697,-11
2698,-18
2699,-11
2700,-111
2701,-13
2702,-11
2703,-20
2704,-11
2705,-11
2706,-11
2707,-12
2708,-11
2709,-11
2710,-11
2711,-13
2712,-11
2713,-13
2714,-110
2715,-108
2716,-13
2717,-15
2718,-11
2719,-11
2720,-11
2721,-15
2722,-11
2723,-11
2724,-11
2725,-13
2726,-11
2727,-13
2728,-11
2729,-11
2730,-11
2731,-11
2732,-11
2733,-15
2734,-11
2735,-102
2736,-11
2737,-11
2738,-11
2739,-11
2740,-11
2741,-11
2742,-13
2743,-13
2744,-13
2745,-11
2746,-11
2747,-110
2748,-13
2749,-11
2750,-13
2751,-105
2752,-13
2753,-11
2754,-11
2755,-102
2756,-11
2757,-11
2758,-11
2759,-11
2760,-11
2761,-11
2762,-11
2763,-111
2764,-11
2765,-11
2766,-11
2767,-12
2768,-11
2769,-103
2770,-13
2771,-13
2772,-102
2773,-11
2774,-106
2775,-13
2776,-11
2777,-11
2778,-13
2779,-11
2780,-11
2781,-110
2782,-11
2783,-14
2784,-11
2785,-19
2786,-108
2787,-13
2788,-11
2789,-11
2790,-11
2791,-11
2792,-104
2793,-11
2794,-13
2795,-11
2796,-11
2797,-14
2798,-15
2799,-13
2800,-15
2801,-11
2802,-106
2803,-11
2804,-11
2805,-11
2806,-12
2807,-11
2808,-11
2809,-11
2810,-13
2811,-109
2812,-13
2813,-11
2814,-13
2815,-11
2816,-13
2817,-11
2818,-11
2819,-104
2820,-11
2821,-11
2822,-11
2823,-16
2824,-11
2825,-107
2826,-13
2827,-11
2828,-13
2829,-13
2830,-11
2831,-11
2832,-11
2833,-107
2834,-13
2835,-11
2836,-11
2837,-11
2838,-11
2839,-103
2840,-11
2841,-13
2842,-11
2843,-11
2844,-11
2845,-16
2846,-11
2847,-11
2848,-13
2849,-11
2850,-11
2851,-11
2852,-13
2853,-11
2854,-111
2855,-11
2856,-15
2857,-11
2858,-11
2859,-11
2860,-13
2861,-11
2862,-11
2863,-11
2864,-110
2865,-13
2866,-11
2867,-13
2868,-11
2869,-13
2870,-113
2871,-11
2872,-11
2873,-11
2874,-11
2875,-11
2876,-107
2877,-110
2878,-13
2879,-11
2880,-11
2881,-17
2882,-11
2883,-11
2884,-17
2885,-15
2886,-17
2887,-11
2888,-11
2889,-11
2890,-11
2891,-13
2892,-11
2893,-15
2894,-11
2895,-15
2896,-112
2897,-11
2898,-107
2899,-11
2900,-11
2901,-11
2902,-11
2903,-11
2904,-13
2905,-13
2906,-11
2907,-13
2908,-11
2909,-11
2910,-11
2911,-13
2912,-13
2913,-11
2914,-100
2915,-11
2916,-11
2917,-11
2918,-13
2919,-109
2920,-106
2921,-11
2922,-11
2923,-11
2924,-11
2925,-11
2926,-15
2927,-11
2928,-11
2929,-16
2930,-11
2931,-11
2932,-11
2933,-15
2934,-11
2935,-11
2936,-13
2937,-13
2938,-11
2939,-11
2940,-11
2941,-11
2942,-18
2943,-104
2944,-13
2945,-11
2946,-15
2947,-13
2948,-13
2949,-13
2950,-13
2951,-13
2952,-11
2953,-11
2954,-11
2955,-11
2956,-11
2957,-100
2958,-13
2959,-12
2960,-11
2961,-102
2962,-13
2963,-11
2964,-11
2965,-13
2966,-11
2967,-11
2968,-11
2969,-11
2970,-11
2971,-13
2972,-11
2973,-13
2974,-11
2975,-11
2976,-13
2977,-15
2978,-11
2979,-11
2980,-11
2981,-111
2982,-11
2983,-15
2984,-11
2985,-107
2986,-11
2987,-100
2988,-11
2989,-102
2990,-12
2991,-104
2992,-11
2993,-11
2994,-13
2995,-11
2996,-11
2997,-15
2998,-11
2999,-11
