Episode,Cumulative_Reward
2488,-15
2489,-13
2490,-15
2491,-13
2492,-13
2493,-13
2494,-100
2495,-13
2496,-13
2497,-13
2498,-108
2499,-15
2500,-15
2501,-13
2502,-13
2503,-13
2504,-15
2505,-13
2506,-15
2507,-13
2508,-15
2509,-13
2510,-13
2511,-13
2512,-13
2513,-22
2514,-15
2515,-14
2516,-13
2517,-15
2518,-13
2519,-13
2520,-13
2521,-13
2522,-13
2523,-15
2524,-13
2525,-13
2526,-15
2527,-13
2528,-13
2529,-13
2530,-15
2531,-17
2532,-13
2533,-15
2534,-15
2535,-13
2536,-15
2537,-13
2538,-17
2539,-13
2540,-13
2541,-13
2542,-17
2543,-13
2544,-13
2545,-13
2546,-15
2547,-17
2548,-13
2549,-15
2550,-17
2551,-13
2552,-13
2553,-15
2554,-15
2555,-13
2556,-13
2557,-15
2558,-13
2559,-13
2560,-13
2561,-15
2562,-14
2563,-13
2564,-13
2565,-15
2566,-17
2567,-15
2568,-13
2569,-13
2570,-13
2571,-13
2572,-13
2573,-13
2574,-13
2575,-13
2576,-17
2577,-15
2578,-15
2579,-15
2580,-13
2581,-100
2582,-13
2583,-13
2584,-13
2585,-13
2586,-13
2587,-17
2588,-13
2589,-13
2590,-13
2591,-13
2592,-15
2593,-14
2594,-16
2595,-13
2596,-13
2597,-15
2598,-13
2599,-13
2600,-16
2601,-15
2602,-15
2603,-15
2604,-13
2605,-15
2606,-15
2607,-13
2608,-13
2609,-18
2610,-15
2611,-15
2612,-13
2613,-15
2614,-100
2615,-13
2616,-17
2617,-13
2618,-13
2619,-15
2620,-13
2621,-15
2622,-15
2623,-13
2624,-17
2625,-13
2626,-13
2627,-14
2628,-15
2629,-15
2630,-14
2631,-14
2632,-13
2633,-15
2634,-13
2635,-13
2636,-13
2637,-13
2638,-13
2639,-13
2640,-15
2641,-13
2642,-17
2643,-13
2644,-13
2645,-13
2646,-16
2647,-13
2648,-19
2649,-13
2650,-13
2651,-13
2652,-13
2653,-13
2654,-15
2655,-15
2656,-15
2657,-13
2658,-16
2659,-13
2660,-13
2661,-13
2662,-16
2663,-13
2664,-13
2665,-13
2666,-13
2667,-13
2668,-13
2669,-14
2670,-13
2671,-13
2672,-15
2673,-15
2674,-13
2675,-13
2676,-15
2677,-109
2678,-13
2679,-13
2680,-15
2681,-13
2682,-15
2683,-100
2684,-15
2685,-13
2686,-15
2687,-15
2688,-13
2689,-13
2690,-15
2691,-13
2692,-13
2693,-13
2694,-13
2695,-13
2696,-13
2697,-17
2698,-15
2699,-15
2700,-15
2701,-19
2702,-15
2703,-15
2704,-15
2705,-13
2706,-15
2707,-18
2708,-13
2709,-13
2710,-13
2711,-13
2712,-14
2713,-13
2714,-15
2715,-13
2716,-15
2717,-16
2718,-16
2719,-18
2720,-13
2721,-13
2722,-100
2723,-13
2724,-15
2725,-13
2726,-17
2727,-13
2728,-15
2729,-13
2730,-13
2731,-13
2732,-13
2733,-13
2734,-13
2735,-15
2736,-13
2737,-13
2738,-15
2739,-13
2740,-13
2741,-15
2742,-15
2743,-19
2744,-18
2745,-15
2746,-15
2747,-13
2748,-13
2749,-15
2750,-13
2751,-13
2752,-15
2753,-16
2754,-13
2755,-13
2756,-13
2757,-15
2758,-16
2759,-13
2760,-15
2761,-13
2762,-13
2763,-13
2764,-13
2765,-13
2766,-15
2767,-15
2768,-13
2769,-14
2770,-13
2771,-20
2772,-15
2773,-13
2774,-15
2775,-17
2776,-14
2777,-13
2778,-15
2779,-18
2780,-13
2781,-13
2782,-13
2783,-13
2784,-13
2785,-13
2786,-13
2787,-13
2788,-100
2789,-13
2790,-13
2791,-13
2792,-17
2793,-15
2794,-13
2795,-13
2796,-13
2797,-15
2798,-13
2799,-13
2800,-14
2801,-15
2802,-13
2803,-15
2804,-13
2805,-13
2806,-15
2807,-17
2808,-13
2809,-15
2810,-15
2811,-13
2812,-15
2813,-15
2814,-13
2815,-13
2816,-17
2817,-13
2818,-13
2819,-13
2820,-17
2821,-17
2822,-13
2823,-13
2824,-13
2825,-15
2826,-13
2827,-13
2828,-15
2829,-13
2830,-13
2831,-15
2832,-15
2833,-13
2834,-13
2835,-13
2836,-13
2837,-13
2838,-15
2839,-14
2840,-13
2841,-13
2842,-13
2843,-13
2844,-13
2845,-13
2846,-13
2847,-15
2848,-15
2849,-13
2850,-13
2851,-13
2852,-13
2853,-15
2854,-13
2855,-17
2856,-13
2857,-13
2858,-17
2859,-13
2860,-15
2861,-15
2862,-16
2863,-15
2864,-13
2865,-13
2866,-13
2867,-13
2868,-13
2869,-13
2870,-13
2871,-15
2872,-13
2873,-100
2874,-15
2875,-17
2876,-13
2877,-17
2878,-15
2879,-13
2880,-17
2881,-13
2882,-13
2883,-13
2884,-13
2885,-13
2886,-13
2887,-13
2888,-17
2889,-13
2890,-13
2891,-16
2892,-15
2893,-15
2894,-15
2895,-17
2896,-15
2897,-15
2898,-13
2899,-16
2900,-13
2901,-16
2902,-15
2903,-15
2904,-15
2905,-13
2906,-13
2907,-15
2908,-13
2909,-15
2910,-13
2911,-15
2912,-13
2913,-24
2914,-13
2915,-13
2916,-15
2917,-13
2918,-14
2919,-13
2920,-15
2921,-13
2922,-13
2923,-13
2924,-15
2925,-13
2926,-15
2927,-15
2928,-19
2929,-14
2930,-15
2931,-15
2932,-15
2933,-13
2934,-15
2935,-14
2936,-13
2937,-17
2938,-15
2939,-13
2940,-13
2941,-100
2942,-13
2943,-15
2944,-15
2945,-13
2946,-13
2947,-16
2948,-15
2949,-15
2950,-15
2951,-13
2952,-13
2953,-15
2954,-13
2955,-13
2956,-19
2957,-13
2958,-16
2959,-13
2960,-13
2961,-13
2962,-15
2963,-14
2964,-13
2965,-14
2966,-13
2967,-13
2968,-13
2969,-17
2970,-15
2971,-15
2972,-17
2973,-13
2974,-15
2975,-13
2976,-13
2977,-13
2978,-13
2979,-13
2980,-13
2981,-13
2982,-13
2983,-16
2984,-13
2985,-15
2986,-13
2987,-13
2988,-13
2989,-13
2990,-13
2991,-13
2992,-13
2993,-13
2994,-17
2995,-15
2996,-21
2997,-13
2998,-13
2999,-13
